File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
6da17f3f-d4ee-4ace-a6f7-702454c8f0e9	b9ab7393-4abb-41ec-9d55-a3dc846c4a93.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7926	TCGA-HZ-7926-01A	Primary Tumor
fdf73b53-a45b-4f06-8418-19896fc3d076	aec2e0c7-4792-41af-873c-3f3a53ec6d38.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8001	TCGA-HZ-8001-01A	Primary Tumor
7e374f79-6f9b-4034-b4cb-d71b7404682a	4172e3f8-3578-4f33-9168-6f8c2b8d0783.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3E-AAAZ	TCGA-3E-AAAZ-01A	Primary Tumor
30a0d8dd-ba66-41d0-9a32-24de4e1a28c7	cdaedb53-612c-4e7a-8ffe-348944b94e0c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-LB-A7SX	TCGA-LB-A7SX-01A	Primary Tumor
7fa837c1-9fb9-4c4d-ac22-4bd3a058acf3	5aed2227-1f31-4159-9eed-430bc45c61dc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2L-AAQM	TCGA-2L-AAQM-01A	Primary Tumor
4d4602d2-35bf-492b-8c6a-b3b840ca2270	a2a33be8-232b-44bf-a003-349017a5bc5a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-RB-A7B8	TCGA-RB-A7B8-01A	Primary Tumor
a9ffc7da-982c-4ac6-8b02-cee561fc8614	0726996d-62f2-4880-808c-cfe3361b4b42.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-A5A4	TCGA-HV-A5A4-01A	Primary Tumor
c58c0cac-b900-413a-8c46-75dac5954a92	c3a3b1ec-1d61-4afd-bf06-3a036894bf39.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7889	TCGA-IB-7889-01A	Primary Tumor
352239e3-9451-44c9-b20a-658c55fc6d68	6423474d-60d7-4401-8e5b-46a3fbde5299.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABV	TCGA-2J-AABV-01A	Primary Tumor
22541a34-1fcb-44fb-9d95-bff4645da6ef	4764acbb-d535-4ec1-8aa4-df1512a754c2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7654	TCGA-IB-7654-01A	Primary Tumor
6417fd7d-530d-49bd-90d0-7000cb6f8af8	6cfd5f67-1006-48e5-a406-63b7d7ed9828.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9I9	TCGA-3A-A9I9-01A	Primary Tumor
cbbe7734-9015-492a-99af-1d5b86ebb078	4c60111d-2526-41be-8d31-a6afae1593c5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A5ST	TCGA-IB-A5ST-01A	Primary Tumor
f5687b6b-500a-48a1-b972-1f1f0088f8ba	5909c211-0671-46f2-9159-62020a2b6cf8.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABF	TCGA-2J-AABF-01A	Primary Tumor
c107a66f-56fe-4eb2-95a6-7af6c2ff3628	fcd43085-7338-43fe-bc25-9d87b04e227f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8315	TCGA-HZ-8315-01A	Primary Tumor
2f78facc-02b6-4eb8-841e-ad76ccaa7d2e	b4ce6dd3-35a8-4261-b4d2-a2ab39957593.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8002	TCGA-HZ-8002-01A	Primary Tumor
eb4e6bd3-ea3c-4e92-aa27-a1b2d95c1aeb	dbcad16f-6837-4825-af8d-c60cfbcefe1a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A77P	TCGA-HZ-A77P-01A	Primary Tumor
167aef29-9e90-4bd1-ab3c-49bdb9866939	8a799dfa-c1b5-4b13-9c91-6cbfe2abbc9f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-8127	TCGA-IB-8127-01A	Primary Tumor
e2567946-b4e5-408a-950b-3bb6c130b2a1	caf9cab4-f98f-46bd-a75d-0eb1e9c6c9ea.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AAB1	TCGA-2J-AAB1-01A	Primary Tumor
a8256ba2-611a-4b6e-9db4-cdd0490e647b	2eaa996b-267f-4c9c-a58e-d1759c27c46c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IH	TCGA-3A-A9IH-01A	Primary Tumor
d257277b-072f-4b6c-bead-07332de2a533	49895f4a-72ac-4d5e-ba56-8c8bb5de4758.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUS	TCGA-IB-AAUS-01A	Primary Tumor
b5db657f-2eaf-4e0e-b4f9-f5f386aea040	c1f4dcd4-26b5-4b90-9564-44e03242e8e2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3E-AAAY	TCGA-3E-AAAY-01A	Primary Tumor
f111e198-e0af-458f-bf5c-79ce45963d44	01f84c45-2058-4e22-b234-52f0a82a97fc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABH	TCGA-2J-AABH-01A	Primary Tumor
a70a68fc-0953-4eb7-8c0c-f8f198947bcc	c4cadcbb-ae87-43a5-811c-6bedda1d1d8d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABA	TCGA-2J-AABA-01A	Primary Tumor
2ef4ced3-2a04-4434-b5ab-4c8a5edfff30	0c3dee5c-b102-4cc2-85d5-4c0e8f860c86.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-XD-AAUL	TCGA-XD-AAUL-01A	Primary Tumor
07119960-1ac2-48b2-993c-616b0f15eab0	cde0617f-fcd6-4c58-b3cf-dcfabc6fcda7.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7886	TCGA-IB-7886-01A	Primary Tumor
e2efb442-e17d-46a7-a35e-b754bb79d9e1	51d0123d-f082-4ce1-8f06-e3dafd224a88.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A6UF	TCGA-IB-A6UF-01A	Primary Tumor
c316c108-4a21-4455-b407-d0089e1a6d4a	c946ab0d-ddbd-42c8-9a72-6bc99b44438f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IS	TCGA-3A-A9IS-01A	Primary Tumor
214db7c7-ce13-4ef3-88ea-8e125ce7eae8	e5214aa1-432a-4a47-886c-3ded1616255b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-US-A774	TCGA-US-A774-01A	Primary Tumor
c361df5a-029f-4b29-81d3-e7772a5a1602	b6d23de9-99bf-4412-b022-bab1332165bf.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7920	TCGA-HZ-7920-01A	Primary Tumor
adce324b-0b32-4bb0-9a23-09409591bb3c	c48dcdef-8805-4887-bacc-e351613886a0.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IL	TCGA-3A-A9IL-01A	Primary Tumor
ad9dcd6d-4613-4685-b3a6-2bbde16369f6	0aac5e42-7554-4949-8b90-c16528c71ef8.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-LB-A9Q5	TCGA-LB-A9Q5-01A	Primary Tumor
6f85af42-cf48-467a-a239-52e9ca745601	4df16e07-cdbc-46cc-8b9c-39d4a9dca09e.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-YY-A8LH	TCGA-YY-A8LH-01A	Primary Tumor
a97a08e2-1a18-4443-895a-aa8d9e0f897d	0143419f-2abe-4906-bb55-af6010fab05f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAQ1	TCGA-FB-AAQ1-01A	Primary Tumor
cc17c9c5-8634-4c26-93b1-72a203f24e68	b7971446-9682-4b03-b469-797d5efb2412.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABI	TCGA-2J-AABI-01A	Primary Tumor
e29c44c4-28be-40a5-92f7-338ad8e29fd4	a4bc2872-29bd-4458-8247-37152e0d0813.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A9TJ	TCGA-HZ-A9TJ-06A	Metastatic
4381eb58-5827-4773-8765-da4479b781d8	9f124994-5787-488d-b679-a33419ab63e5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-YB-A89D	TCGA-YB-A89D-11A	Solid Tissue Normal
0fed1108-f65c-45e0-9695-66fb085119c7	057aa9ac-f22c-4c11-a44d-ad52ae59b4cf.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AAB4	TCGA-2J-AAB4-01A	Primary Tumor
519a3312-38bf-455c-af8b-d7bbc957a787	03630a0c-aa97-4e28-bac9-0206fff669cd.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A77Q	TCGA-HZ-A77Q-01A	Primary Tumor
61931736-7e96-4716-8a09-d02c01f6ecce	a0f5f7d4-88e0-4f3b-853b-e1e4f6bca748.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A77O	TCGA-HZ-A77O-01A	Primary Tumor
5627977f-8abf-47b6-b95b-82b93da47583	cbab599f-5cad-4d5a-94fd-9598219daade.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A9TJ	TCGA-HZ-A9TJ-01A	Primary Tumor
d2830489-6b15-4922-98ac-d837f0be084e	f9f63982-b0ee-4cb8-8de5-f885d82137f0.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A4P6	TCGA-FB-A4P6-01A	Primary Tumor
2ddb8bbf-a7a8-493f-a4db-fbc1ff9f5c5c	3d771128-9e90-49c2-8ee5-23d994ee6398.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A78T	TCGA-FB-A78T-01A	Primary Tumor
555d3c92-ef5b-4a92-be94-7e4e5c000dea	65f1f44c-1f60-45cd-8e1d-16304536c4d5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-US-A779	TCGA-US-A779-01A	Primary Tumor
3bcc4113-6623-41f5-b99b-85c277eaf77b	c98f395b-003f-41b1-abff-38b6b227d64c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-US-A77G	TCGA-US-A77G-01A	Primary Tumor
37004c79-6c54-4c48-b6f2-4272152ce96e	87c17703-72c7-4207-8935-3391f207f4a6.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAQ0	TCGA-FB-AAQ0-01A	Primary Tumor
0dd3806f-4fea-414a-9328-a52403345852	03761959-a620-440f-bbaa-33bd75afae1c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7646	TCGA-IB-7646-01A	Primary Tumor
4465e657-f37b-4d0c-86ec-2f12b09d2a6f	e38e0ced-093c-44e9-9f3b-7cdd0e6b912e.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8636	TCGA-HZ-8636-01A	Primary Tumor
6dce2816-9cd8-4041-baf3-7d71e2ff2b24	731337f2-a700-43d4-9f37-ee04ae39a932.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-XD-AAUI	TCGA-XD-AAUI-01A	Primary Tumor
02425961-7ed2-40c0-9b61-4d63b3a61f94	c71dcbec-be8f-4246-b009-25294c19ed66.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABT	TCGA-2J-AABT-01A	Primary Tumor
34263800-f9d8-4fb1-b48f-5832ee32f060	09a677f2-d81d-4c3f-adf9-f8594e064e44.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABU	TCGA-2J-AABU-01A	Primary Tumor
3e31d297-9be9-48c2-97e4-ec2a47fc3081	cd1bba0f-b2e8-45e3-9b37-dcec5472cb7b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8317	TCGA-HZ-8317-01A	Primary Tumor
82d7d3b5-85bc-46b9-b9cd-2bdeb279dc0f	cc133a8a-77ad-4570-852e-df72548c6897.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-RB-AA9M	TCGA-RB-AA9M-01A	Primary Tumor
d2574676-295f-41af-ad76-77524c1b35cd	844f025f-f7f5-443a-8c4f-855bfe6c212e.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABE	TCGA-2J-AABE-01A	Primary Tumor
60b36f81-721a-4a61-90f7-cb0d54959167	3828d55b-81ae-42b2-8f5e-d1dcd87e576a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUP	TCGA-IB-AAUP-01A	Primary Tumor
9a7c9567-5d22-4017-97bc-25300d2eac45	01188815-3676-4980-9cb8-7666169328f1.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPZ	TCGA-FB-AAPZ-01A	Primary Tumor
0c931ae0-0169-4084-be7f-e50a330baa99	b78b6f49-3cb2-452a-a41c-6dfa90e631db.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A4BH	TCGA-HZ-A4BH-01A	Primary Tumor
5bdbcc11-d445-4821-9ada-6e6261cb0a66	e75c2077-0098-42b5-ba41-181a768478de.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUM	TCGA-IB-AAUM-01A	Primary Tumor
92f64f33-457b-439a-a4e5-15aed43be325	30ce3471-112b-426c-ab57-6c0ab8e85dd2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-8126	TCGA-IB-8126-01A	Primary Tumor
5b296040-9f5b-4ed4-91f5-1945886f590f	08b04038-cfb4-4a4c-9e20-1585a4af6826.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A5VM	TCGA-FB-A5VM-01A	Primary Tumor
88e82f02-956b-4d0a-a433-3aefbc870f10	f748bf78-4dc1-47ad-8611-8186479d3e4b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-AA8V	TCGA-HV-AA8V-01A	Primary Tumor
26cebf47-5d30-46f0-b54d-1e950a7915a0	a9fbe593-42f7-4597-a61c-240408bbe203.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPP	TCGA-FB-AAPP-01A	Primary Tumor
787a9458-bce0-4238-95a6-5647aa166e11	a19219b1-db59-4493-83ef-e938e2ffdefd.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A7M4	TCGA-IB-A7M4-01A	Primary Tumor
64920849-76ad-48c8-89ca-6e2c30c49ff0	1b54f883-d25d-4f6c-9398-7d7dcfb75653.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPQ	TCGA-FB-AAPQ-01A	Primary Tumor
234ed7b6-ff8a-4163-b173-3d858b1480aa	7b11a93d-fde2-4779-b4ab-502480a4c6ed.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-XN-A8T5	TCGA-XN-A8T5-01A	Primary Tumor
655e2e8a-7bbc-4071-87b6-1c74f46f6eff	464c3bd5-5bd2-415f-919e-a5a779a103c4.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-S4-A8RP	TCGA-S4-A8RP-01A	Primary Tumor
443731d7-51e0-471f-a5d2-1ee8aa502b37	eb3894d4-fcae-43ef-ad68-b756c6aa56ea.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A49I	TCGA-HZ-A49I-01A	Primary Tumor
2a20147d-ce91-4e63-af56-91cc83338ac6	32662b7d-7abd-4ec4-b802-869292832cfc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7891	TCGA-IB-7891-01A	Primary Tumor
bc422919-dffe-4adb-a79b-fc6bd37768a3	bf1aeca5-cab7-4e97-a788-402f16534e32.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A545	TCGA-FB-A545-01A	Primary Tumor
cdd641a6-529d-44c5-809e-ebc149ed6d95	69675771-14b4-4edf-bbda-63c38051ca1c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A7DR	TCGA-FB-A7DR-01A	Primary Tumor
52d2e6bb-80f3-42a7-b2d4-cc72e5fd83f1	657e19a6-e481-4d06-8613-1a93677f3425.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IN	TCGA-3A-A9IN-01A	Primary Tumor
f6d41271-bd2f-4e74-bbce-b4e45d2a7fd2	6d4c0d48-9f92-48cb-be27-a3f5d5173b42.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUN	TCGA-IB-AAUN-01A	Primary Tumor
b4e0a111-6288-411a-9a47-8e72ad5b9358	f2389819-b8fc-460e-821c-01dba313cce1.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-Q3-AA2A	TCGA-Q3-AA2A-01A	Primary Tumor
80b48a68-5fa9-4b6a-bc2e-e7aec45b879e	f6bd7191-a820-4d86-927a-b4b5f88ebd67.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-YB-A89D	TCGA-YB-A89D-01A	Primary Tumor
c0ffd2e9-b375-45b8-9891-98b53742f629	574df2fc-a608-49c5-8e83-f26d03ef8bb3.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7289	TCGA-HZ-7289-01A	Primary Tumor
13dfd8da-5d36-48fa-a82c-77b5c5e77e7b	232f085b-6201-4e4d-8473-e592b8d8e16d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7918	TCGA-HZ-7918-01A	Primary Tumor
611b798f-8d35-4c9b-b899-c215aa1450f1	4929062b-3127-4038-8313-c20cbd274be4.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8638	TCGA-HZ-8638-01A	Primary Tumor
bcc9fa90-84fa-41f6-a642-3780eca23337	e1e6b7e8-884b-4074-93f7-1feba917f805.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9I5	TCGA-3A-A9I5-01A	Primary Tumor
30cb578d-4f0f-4386-91db-40714f72da59	6de948fd-f834-408f-8018-ce38970c1e77.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8519	TCGA-HZ-8519-01A	Primary Tumor
12d19433-bce8-4339-abfe-911c52c84876	b244f324-fd8a-4d4b-b8f5-bad973c649d5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IX	TCGA-3A-A9IX-01A	Primary Tumor
f8685ba7-a148-4e4f-a5fe-27f54fa1e920	7186ee30-db1a-43ad-955b-886cd5b5e771.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPU	TCGA-FB-AAPU-01A	Primary Tumor
cc567a0e-6a5d-4952-be70-ed02a0c3ff39	b6aa34d6-2b02-4317-8361-79536c7cb4e6.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-A44H	TCGA-F2-A44H-01A	Primary Tumor
4225b007-4956-4f28-b45e-ad3cf58caa0d	4a12d4ee-acf4-4422-abb5-54bb966e3b07.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IR	TCGA-3A-A9IR-01A	Primary Tumor
f64a18e9-2dea-497e-ae6b-3c7602602d1b	26a18ff4-ac77-47e8-9ef8-da442ac1325d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-H8-A6C1	TCGA-H8-A6C1-01A	Primary Tumor
c9b82d8b-e041-42c2-87ed-edb1603e3caa	0be94b2f-fccb-4482-b0ea-695c101aa65a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-6880	TCGA-F2-6880-01A	Primary Tumor
4724b2df-1373-4780-a64b-188e75d688f5	1548c36f-d41c-4ebe-a86c-66cbc65af67b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUR	TCGA-IB-AAUR-01A	Primary Tumor
b53576ba-4212-4057-b8e5-f20b80679192	3de80dcb-4ff2-4125-b8e6-9e06ec1cd833.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-H6-8124	TCGA-H6-8124-11A	Solid Tissue Normal
16110cd5-b475-4101-8b78-d5c4550e8b77	b14ad58e-4740-4c4f-83ff-7535efe6a055.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2L-AAQL	TCGA-2L-AAQL-01A	Primary Tumor
9242197f-dadd-44c0-92a5-03702be726db	72824463-7699-45ab-82d1-6bd5467e88bc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A4BK	TCGA-HZ-A4BK-01A	Primary Tumor
ee7345e9-766b-48c1-a83d-93dda261379c	8fc1d9e6-1247-498f-92c4-cc499dcfad45.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9I7	TCGA-3A-A9I7-01A	Primary Tumor
70384aa6-6300-41b3-80fd-8b8e93f0817a	702f6e87-99e7-47fb-a1bf-58b813489e6d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IC	TCGA-3A-A9IC-01A	Primary Tumor
